Gene,Id_1,Id_2,SNPs,Sites,Length,Nuc_identity,Length_identity
*group_1197_+_+_group_1829_+_+_Cluster_13220_+_+_Cluster_13598_aligned,4381_+_+_PNDJKMPC_01844_+_+_PNDJKMPC_01845_+_+_CO_R,SRR7130336_+_+_LKJJKLBE_02256_+_+_LKJJKLBE_02257_+_+_CO_F_+_+_R,25,156,166,0.83974358974359,0.939759036144578
*group_15627_+_+_group_2969_+_+_Cluster_18300_+_+_Cluster_19601_aligned,SRR8095893_+_+_MHJJIMJJ_01736_+_+_MHJJIMJJ_01737_+_+_CO_F,ERR3329074_+_+_CAFIDHLH_00585_+_+_CAFIDHLH_00586_+_+_CO_R_+_+_R,0,77,91,1,0.846153846153846
*group_4253_+_+_dctD_+_+_Cluster_5345_+_+_Cluster_6166_aligned,SRR10325511_+_+_HCFDOPGE_00754_+_+_HCFDOPGE_00755_+_+_CO_F,Eco1211_+_+_GCMHFGDH_03664_+_+_GCMHFGDH_03665_+_+_CO_F,2,351,386,0.994301994301994,0.909326424870466
*group_4253_+_+_dctD_+_+_Cluster_5345_+_+_Cluster_6709_aligned,SRR10325511_+_+_HCFDOPGE_00754_+_+_HCFDOPGE_00755_+_+_CO_F,SRR10267810_+_+_KJFAACHO_01361_+_+_KJFAACHO_01362_+_+_CO_F,2,330,386,0.993939393939394,0.854922279792746
*group_4253_+_+_dctD_+_+_Cluster_6166_+_+_Cluster_6709_aligned,Eco1211_+_+_GCMHFGDH_03664_+_+_GCMHFGDH_03665_+_+_CO_F,SRR10267810_+_+_KJFAACHO_01361_+_+_KJFAACHO_01362_+_+_CO_F,0,330,351,1,0.94017094017094
*group_4435_+_+_group_4434_+_+_Cluster_7195_+_+_Cluster_7889_aligned,CE145N_+_+_CKAHODOP_03491_+_+_CKAHODOP_03492_+_+_CO_F,Vlees_ESBL_2014_1504_+_+_KBCPAJBH_03290_+_+_KBCPAJBH_03291_+_+_CO_R_+_+_R,50,285,319,0.824561403508772,0.893416927899687
*thyA2_+_+_group_4749_+_+_Cluster_12835_+_+_Cluster_12908_aligned,ERR2124239_+_+_EFNLGFPN_03175_+_+_EFNLGFPN_03176_+_+_CO_R,SRR8095680_+_+_PCGCPPEP_02477_+_+_PCGCPPEP_02478_+_+_CO_F_+_+_R,18,170,171,0.894117647058824,0.994152046783626
*thyA2_+_+_group_4749_+_+_Cluster_12835_+_+_Cluster_13525_aligned,ERR2124239_+_+_EFNLGFPN_03175_+_+_EFNLGFPN_03176_+_+_CO_R,SRR10040058_+_+_LLLCOCKP_03778_+_+_LLLCOCKP_03779_+_+_CO_R,20,159,171,0.874213836477987,0.929824561403509
*thyA2_+_+_group_4749_+_+_Cluster_12908_+_+_Cluster_13525_aligned,SRR8095680_+_+_PCGCPPEP_02477_+_+_PCGCPPEP_02478_+_+_CO_F,SRR10040058_+_+_LLLCOCKP_03778_+_+_LLLCOCKP_03779_+_+_CO_R_+_+_R,17,159,170,0.893081761006289,0.935294117647059
*group_715_+_+_group_3013_+_+_Cluster_14458_+_+_Cluster_16708_aligned,DRR103167_+_+_FIKPHPMP_04253_+_+_FIKPHPMP_04254_+_+_CO_F,28137_+_+_GIELEHDJ_02833_+_+_GIELEHDJ_02834_+_+_CO_R,0,0,252,0,0
*group_10157_+_+_group_6261_+_+_Cluster_20861_+_+_Cluster_20937_aligned,1553m1_+_+_LKIGEHCJ_04310_+_+_LKIGEHCJ_04311_+_+_CO_F,TZ124_+_+_CFPCPJIC_04457_+_+_CFPCPJIC_04458_+_+_CO_F,9,64,64,0.859375,1
*yggP_2_+_+_sorM_+_+_Cluster_22504_+_+_Cluster_22506_aligned,SS_5_B4_+_+_BBIFDKKG_04666_+_+_BBIFDKKG_04667_+_+_CO_R,SS_5_E11_+_+_GEPIAKNC_04590_+_+_GEPIAKNC_04591_+_+_CO_F_+_+_R,6,51,51,0.882352941176471,1
*group_2330_+_+_*group_6034_+_+_Cluster_20068_+_+_Cluster_21277_aligned,CN35ctx_+_+_HKGJLFGK_03256_+_+_HKGJLFGK_03257_+_+_DP,1657m1_+_+_HLJJNOIB_02755_+_+_HLJJNOIB_02756_+_+_DP,1,60,72,0.983333333333333,0.833333333333333
*group_1851_+_+_group_7953_+_+_Cluster_19292_+_+_Cluster_19305_aligned,ERR1656403_+_+_CGMADDKM_04722_+_+_CGMADDKM_04723_+_+_CO_R,Liv89_+_+_EGJGBHGJ_04871_+_+_EGJGBHGJ_04872_+_+_CO_R,10,80,80,0.875,1
*group_2276_+_+_group_7112_+_+_Cluster_7320_+_+_Cluster_9104_aligned,SRR3977094_+_+_BELNEBGD_04581_+_+_BELNEBGD_04582_+_+_CO_R,SRR8172608_+_+_KBAALOOG_02384_+_+_KBAALOOG_02385_+_+_CO_F_+_+_R,25,255,310,0.901960784313726,0.82258064516129
*group_4223_+_+_group_10416_+_+_Cluster_21920_+_+_Cluster_21948_aligned,20098_+_+_PCEOLAHD_02549_+_+_PCEOLAHD_02550_+_+_CO_F,ERR3330583_+_+_INIANADH_02564_+_+_INIANADH_02565_+_+_CO_R_+_+_R,6,55,55,0.890909090909091,1
*group_3224_+_+_group_2428_+_+_Cluster_15821_+_+_Cluster_7390_aligned,DRR103261_+_+_AIODBDMJ_04501_+_+_AIODBDMJ_04502_+_+_CO_F,DRR103113_+_+_FMOOMFLH_00091_+_+_FMOOMFLH_00092_+_+_CO_F,13,121,307,0.892561983471074,0.39413680781759
*ybbJ_2_+_+_qmcA_2_+_+_Cluster_21144_+_+_Cluster_5606_aligned,SRR8381451_+_+_NKADCJHO_04407_+_+_NKADCJHO_04408_+_+_CO_F,2078_+_+_FAHHEDAO_03749_+_+_FAHHEDAO_03750_+_+_CO_F,5,62,373,0.919354838709677,0.166219839142091
group_4906_+_+_yjiA_+_+_Cluster_20492_+_+_Cluster_21476_aligned,ERR3333606_+_+_MJMMFENO_03149_+_+_MJMMFENO_03150_+_+_DT,SRR6438329_+_+_CIELOKFD_04687_+_+_CIELOKFD_04688_+_+_DT_+_+_R,0,59,68,1,0.867647058823529
cca_+_+_uppP_+_+_Cluster_12299_+_+_Cluster_13347_aligned,32068_+_+_BNPHIHJI_02767_+_+_BNPHIHJI_02768_+_+_DT,103764_+_+_IIKADEOC_02576_+_+_IIKADEOC_02577_+_+_DT,0,0,343,0,0
*ugd_+_+_rfbC_+_+_Cluster_12354_+_+_Cluster_12369_aligned,26497_+_+_PKGFDFFO_04503_+_+_PKGFDFFO_04504_+_+_CO_R,IMT24109_+_+_ANDCFCIJ_04714_+_+_ANDCFCIJ_04715_+_+_CO_F_+_+_R,25,180,180,0.861111111111111,1
serA_+_+_ygfA_+_+_Cluster_5295_+_+_Cluster_847_aligned,ERR3328943_+_+_OGPLCBEJ_02652_+_+_OGPLCBEJ_02653_+_+_DT,103764_+_+_IIKADEOC_00031_+_+_IIKADEOC_00032_+_+_DT_+_+_R,0,388,780,1,0.497435897435897
*group_3365_+_+_group_8309_+_+_Cluster_22331_+_+_Cluster_22479_aligned,SRR3657449_+_+_ELPHKKAA_03760_+_+_ELPHKKAA_03761_+_+_CO_R,SRR4260153_+_+_MBEDNMIG_04150_+_+_MBEDNMIG_04151_+_+_CO_F_+_+_R,8,51,52,0.843137254901961,0.980769230769231
hybG_+_+_yghU_+_+_Cluster_10044_+_+_Cluster_15717_aligned,SRR3987568_+_+_GGJBKIAE_03393_+_+_GGJBKIAE_03394_+_+_DT,SRR6231942_+_+_JNHLPBMJ_01128_+_+_JNHLPBMJ_01129_+_+_DT,3,122,232,0.975409836065574,0.525862068965517
pepN_+_+_ssuB_+_+_Cluster_11004_+_+_Cluster_17745_aligned,103764_+_+_IIKADEOC_00808_+_+_IIKADEOC_00809_+_+_DT,SRR8095722_+_+_COFKIKKI_01893_+_+_COFKIKKI_01894_+_+_DT_+_+_R,0,97,206,1,0.470873786407767
*group_10034_+_+_group_10035_+_+_Cluster_18328_+_+_Cluster_19315_aligned,1553m1_+_+_LKIGEHCJ_03317_+_+_LKIGEHCJ_03318_+_+_CO_R,SRR2970284_+_+_AFIBLAHG_02580_+_+_AFIBLAHG_02581_+_+_CO_F_+_+_R,0,80,90,1,0.888888888888889
*group_6846_+_+_group_11756_+_+_Cluster_3176_+_+_Cluster_4572_aligned,CE701N_+_+_CJBJAEPD_00159_+_+_CJBJAEPD_00160_+_+_CO_R,SRR4294822_+_+_LBMBDNAI_01533_+_+_LBMBDNAI_01534_+_+_CO_F_+_+_R,70,424,518,0.834905660377358,0.818532818532819
*group_9619_+_+_group_9618_+_+_Cluster_3112_+_+_Cluster_4604_aligned,SRR1181552_+_+_IHDCBPPN_03926_+_+_IHDCBPPN_03927_+_+_CO_F,2078_+_+_FAHHEDAO_00330_+_+_FAHHEDAO_00331_+_+_CO_F,48,400,546,0.88,0.732600732600733
*group_9619_+_+_group_9618_+_+_Cluster_3112_+_+_Cluster_6595_aligned,SRR1181552_+_+_IHDCBPPN_03926_+_+_IHDCBPPN_03927_+_+_CO_F,SRR10186409_+_+_IKIFKKMB_02955_+_+_IKIFKKMB_02956_+_+_CO_R_+_+_R,75,312,546,0.759615384615385,0.571428571428571
*group_9619_+_+_group_9618_+_+_Cluster_4604_+_+_Cluster_6595_aligned,2078_+_+_FAHHEDAO_00330_+_+_FAHHEDAO_00331_+_+_CO_F,SRR10186409_+_+_IKIFKKMB_02955_+_+_IKIFKKMB_02956_+_+_CO_R_+_+_R,29,334,422,0.913173652694611,0.791469194312796
*group_3160_+_+_*group_6602_+_+_Cluster_19290_+_+_Cluster_5666_aligned,DRR103167_+_+_FIKPHPMP_00559_+_+_FIKPHPMP_00560_+_+_DP,ERR2205972_+_+_NOBPPFIB_01649_+_+_NOBPPFIB_01650_+_+_DP_+_+_R,2,80,371,0.975,0.215633423180593
*group_3160_+_+_*group_6602_+_+_Cluster_5663_+_+_Cluster_5666_aligned,32068_+_+_BNPHIHJI_00409_+_+_BNPHIHJI_00410_+_+_DP,ERR2205972_+_+_NOBPPFIB_01649_+_+_NOBPPFIB_01650_+_+_DP,47,371,371,0.873315363881402,1
*group_2276_+_+_group_18901_+_+_Cluster_3868_+_+_Cluster_5875_aligned,SRR9301016_+_+_CNOFHLLJ_00308_+_+_CNOFHLLJ_00309_+_+_DT,ERR1656402_+_+_CAOBMANJ_03431_+_+_CAOBMANJ_03432_+_+_CO_R_+_+_R,28,338,492,0.917159763313609,0.686991869918699
*lutA_1_+_+_rclR_+_+_Cluster_3042_+_+_Cluster_4004_aligned,SRR2970284_+_+_AFIBLAHG_00533_+_+_AFIBLAHG_00534_+_+_CO_R,DRR103028_+_+_JPAEHKML_02038_+_+_JPAEHKML_02039_+_+_CO_F_+_+_R,20,451,536,0.955654101995565,0.841417910447761
*group_4255_+_+_group_10578_+_+_Cluster_4067_+_+_Cluster_5236_aligned,SRR785679_+_+_BEFGBELO_03996_+_+_BEFGBELO_03997_+_+_CO_F,ESBL_Ecoli_2.64_+_+_JJPKJHGA_04141_+_+_JJPKJHGA_04142_+_+_CO_R_+_+_R,18,391,454,0.953964194373402,0.861233480176211
*group_6165_+_+_group_3051_+_+_Cluster_21273_+_+_Cluster_21543_aligned,1541m1_+_+_BGBNFDKG_01187_+_+_BGBNFDKG_01188_+_+_CO_R,DRR103028_+_+_JPAEHKML_04548_+_+_JPAEHKML_04549_+_+_CO_R,7,58,60,0.879310344827586,0.966666666666667
*group_14485_+_+_group_7410_+_+_Cluster_10862_+_+_Cluster_9740_aligned,SRR10139813_+_+_MGFOCNHF_02949_+_+_MGFOCNHF_02950_+_+_CO_F,SRR10107308_+_+_GGJEGIDI_05134_+_+_GGJEGIDI_05135_+_+_CO_F,0,210,239,1,0.878661087866109
*group_12840_+_+_*group_7053_+_+_Cluster_11613_+_+_Cluster_11625_aligned,DRR103054_+_+_BHKMDPPG_03808_+_+_BHKMDPPG_03809_+_+_DP,ERR3333606_+_+_MJMMFENO_00094_+_+_MJMMFENO_00095_+_+_DP,26,194,194,0.865979381443299,1
*torI_+_+_group_2969_+_+_Cluster_14966_+_+_Cluster_15830_aligned,SRR1301202_+_+_OLNLCHIO_04674_+_+_OLNLCHIO_04675_+_+_CO_R,ERR3330144_+_+_FIGIEJHI_00151_+_+_FIGIEJHI_00152_+_+_CO_R,6,121,135,0.950413223140496,0.896296296296296
*group_7251_+_+_group_7250_+_+_Cluster_10571_+_+_Cluster_10611_aligned,ERR1656402_+_+_CAOBMANJ_03636_+_+_CAOBMANJ_03637_+_+_CO_F,ERR3328477_+_+_EAEODNEF_01714_+_+_EAEODNEF_01715_+_+_CO_R_+_+_R,34,216,217,0.842592592592593,0.995391705069124
*group_1503_+_+_group_5031_+_+_Cluster_18924_+_+_Cluster_19823_aligned,SRR3136837_+_+_MGLDLJCF_01793_+_+_MGLDLJCF_01794_+_+_CO_R,SRR3987979_+_+_GNLJFGFB_01550_+_+_GNLJFGFB_01551_+_+_CO_R,7,66,93,0.893939393939394,0.709677419354839
*group_10627_+_+_*group_6415_+_+_Cluster_2197_+_+_Cluster_2307_aligned,SRR6876312_+_+_GFECFGGG_04620_+_+_GFECFGGG_04621_+_+_DP,9162ESCO_+_+_AEJJOOLL_03392_+_+_AEJJOOLL_03393_+_+_DP,72,574,613,0.874564459930314,0.936378466557912
*rhaD_+_+_rhaA_+_+_Cluster_12648_+_+_Cluster_19104_aligned,103764_+_+_IIKADEOC_03745_+_+_IIKADEOC_03746_+_+_CO_R,SRR10107308_+_+_GGJEGIDI_02706_+_+_GGJEGIDI_02707_+_+_CO_R,0,82,174,1,0.471264367816092
group_17867_+_+_group_7987_+_+_Cluster_10500_+_+_Cluster_11475_aligned,SRR10107308_+_+_GGJEGIDI_03707_+_+_GGJEGIDI_03708_+_+_DT,OT_ESBL_0359_+_+_EHDFIJFO_02331_+_+_EHDFIJFO_02332_+_+_DT_+_+_R,0,197,219,1,0.899543378995434
*group_7116_+_+_group_4653_+_+_Cluster_13916_+_+_Cluster_13974_aligned,DRR103151_+_+_NKDGIHIM_03855_+_+_NKDGIHIM_03856_+_+_CO_R,ERR1656403_+_+_CGMADDKM_05306_+_+_CGMADDKM_05307_+_+_CO_F_+_+_R,15,150,153,0.9,0.980392156862745
*group_4847_+_+_*rop_2_+_+_Cluster_8080_+_+_Cluster_8525_aligned,ERR3329258_+_+_CJDLBMHB_04602_+_+_CJDLBMHB_04603_+_+_DP,SRR8157249_+_+_GJLNDKDD_05014_+_+_GJLNDKDD_05015_+_+_DP_+_+_R,18,272,285,0.933823529411765,0.954385964912281
*otnC_+_+_otnK_+_+_Cluster_16295_+_+_Cluster_18285_aligned,SRR2970231_+_+_FCIFOBHP_00439_+_+_FCIFOBHP_00440_+_+_CO_F,SRR4301122_+_+_OGIKGAJA_01714_+_+_OGIKGAJA_01715_+_+_CO_R,0,0,206,0,0
*otnC_+_+_otnK_+_+_Cluster_16295_+_+_Cluster_9154_aligned,SRR2970231_+_+_FCIFOBHP_00439_+_+_FCIFOBHP_00440_+_+_CO_F,CE145N_+_+_CKAHODOP_03802_+_+_CKAHODOP_03803_+_+_CO_R,0,0,369,0,0
*group_8207_+_+_group_492_+_+_Cluster_14354_+_+_Cluster_14441_aligned,SRR10420697_+_+_MLDFHGHH_00690_+_+_MLDFHGHH_00691_+_+_CO_R,SRR6219924_+_+_ODIAIDMK_01160_+_+_ODIAIDMK_01161_+_+_CO_R,22,144,145,0.847222222222222,0.993103448275862
*group_3461_+_+_group_1503_+_+_Cluster_14107_+_+_Cluster_3635_aligned,SRR3136837_+_+_MGLDLJCF_01792_+_+_MGLDLJCF_01793_+_+_CO_R,SRR7896464_+_+_MDBMIANO_00313_+_+_MDBMIANO_00314_+_+_CO_F_+_+_R,22,147,486,0.850340136054422,0.302469135802469
*group_3461_+_+_group_1503_+_+_Cluster_14107_+_+_Cluster_7236_aligned,SRR3136837_+_+_MGLDLJCF_01792_+_+_MGLDLJCF_01793_+_+_CO_R,SRR10502058_+_+_OLBLAGHD_01104_+_+_OLBLAGHD_01105_+_+_CO_F_+_+_R,4,146,315,0.972602739726027,0.463492063492064
*group_3461_+_+_group_1503_+_+_Cluster_3635_+_+_Cluster_7236_aligned,SRR7896464_+_+_MDBMIANO_00313_+_+_MDBMIANO_00314_+_+_CO_F,SRR10502058_+_+_OLBLAGHD_01104_+_+_OLBLAGHD_01105_+_+_CO_F,26,311,485,0.916398713826367,0.641237113402062
group_10428_+_+_group_1853_+_+_Cluster_11731_+_+_Cluster_9999_aligned,Liv89_+_+_EGJGBHGJ_04559_+_+_EGJGBHGJ_04560_+_+_DT,ERR1512396_+_+_GJOLJNJG_03554_+_+_GJOLJNJG_03555_+_+_DT_+_+_R,0,192,232,1,0.827586206896552
*group_12585_+_+_dgcE_3_+_+_Cluster_2549_+_+_Cluster_2561_aligned,SRR6438329_+_+_CIELOKFD_03080_+_+_CIELOKFD_03081_+_+_CO_F,SRR8996713_+_+_BOEHBIDH_02627_+_+_BOEHBIDH_02628_+_+_CO_R_+_+_R,73,568,569,0.871478873239437,0.998242530755712
*group_25170_+_+_group_4317_+_+_Cluster_7005_+_+_Cluster_7223_aligned,CE701N_+_+_CJBJAEPD_03815_+_+_CJBJAEPD_03816_+_+_CO_R,28137_+_+_GIELEHDJ_02680_+_+_GIELEHDJ_02681_+_+_CO_R,27,307,324,0.912052117263844,0.947530864197531
bglA_1_+_+_gcvP_+_+_Cluster_13188_+_+_Cluster_13336_aligned,SRR3972555_+_+_JIHMFOFG_02333_+_+_JIHMFOFG_02334_+_+_DT,SRR7828700_+_+_NAHMKJLP_01156_+_+_NAHMKJLP_01157_+_+_DT,21,163,165,0.871165644171779,0.987878787878788
*group_5990_+_+_*group_9461_+_+_Cluster_16737_+_+_Cluster_17223_aligned,SRR3972131_+_+_NPHEMCFM_02456_+_+_NPHEMCFM_02457_+_+_DP,ERR3333607_+_+_JNNAADOA_03295_+_+_JNNAADOA_03296_+_+_DP,4,103,109,0.961165048543689,0.944954128440367
*group_11413_+_+_*group_6641_+_+_Cluster_10349_+_+_Cluster_10393_aligned,32153_+_+_AOEHAGJG_04105_+_+_AOEHAGJG_04106_+_+_DP,SRR10357563_+_+_DELJFPMO_04277_+_+_DELJFPMO_04278_+_+_DP_+_+_R,22,222,223,0.900900900900901,0.995515695067265
group_14880_+_+_group_9884_+_+_Cluster_22272_+_+_Cluster_22341_aligned,1541m1_+_+_BGBNFDKG_04498_+_+_BGBNFDKG_04499_+_+_DT,SRR5943573_+_+_BGJLIKKK_01804_+_+_BGJLIKKK_01805_+_+_DT,5,41,63,0.878048780487805,0.650793650793651
*group_3177_+_+_group_11915_+_+_Cluster_243_+_+_Cluster_6087_aligned,ERR1512396_+_+_GJOLJNJG_03528_+_+_GJOLJNJG_03529_+_+_CO_R,Liv89_+_+_EGJGBHGJ_03923_+_+_EGJGBHGJ_03924_+_+_CO_F_+_+_R,0,354,931,1,0.380236305048335
*group_14046_+_+_group_7305_+_+_Cluster_19389_+_+_Cluster_20193_aligned,ERR1656403_+_+_CGMADDKM_05126_+_+_CGMADDKM_05127_+_+_CO_F,SRR10040058_+_+_LLLCOCKP_04441_+_+_LLLCOCKP_04442_+_+_CO_R_+_+_R,16,71,79,0.774647887323944,0.89873417721519
*group_10561_+_+_group_11069_+_+_Cluster_12163_+_+_Cluster_9005_aligned,ESBL20160204_+_+_MNNEIFIC_03279_+_+_MNNEIFIC_03280_+_+_CO_R,SRR8699412_+_+_GJANNCJB_04085_+_+_GJANNCJB_04086_+_+_CO_F_+_+_R,2,184,259,0.989130434782609,0.71042471042471
*yciI_+_+_group_11259_+_+_Cluster_2199_+_+_Cluster_2233_aligned,SRR8313106_+_+_BOADAFPA_02089_+_+_BOADAFPA_02090_+_+_CO_F,SafeFoodERA_ESBL_097_+_+_GDHMIJMK_03994_+_+_GDHMIJMK_03995_+_+_CO_F,40,572,623,0.93006993006993,0.918138041733547
*group_12202_+_+_group_12203_+_+_Cluster_22495_+_+_Cluster_22557_aligned,SRR7940182_+_+_IFFDNKIP_01679_+_+_IFFDNKIP_01680_+_+_CO_F,CFL3ctx_+_+_LJFDHKLG_00960_+_+_LJFDHKLG_00961_+_+_CO_R_+_+_R,8,50,51,0.84,0.980392156862745
*group_11971_+_+_group_11972_+_+_Cluster_3268_+_+_Cluster_3613_aligned,SRR8397548_+_+_EJEGNADI_00687_+_+_EJEGNADI_00688_+_+_CO_F,AD741_+_+_PMDLAEHL_03881_+_+_PMDLAEHL_03882_+_+_CO_R_+_+_R,34,480,517,0.929166666666667,0.928433268858801
*group_20318_+_+_*group_20319_+_+_Cluster_17524_+_+_Cluster_17668_aligned,103764_+_+_IIKADEOC_00857_+_+_IIKADEOC_00858_+_+_DP,SRR3931199_+_+_DDGOMHLO_00937_+_+_DDGOMHLO_00938_+_+_DP_+_+_R,10,98,99,0.897959183673469,0.98989898989899
*group_2788_+_+_yceD_4_+_+_Cluster_4471_+_+_Cluster_4479_aligned,SRR6231923_+_+_GHOBJPEG_04451_+_+_GHOBJPEG_04452_+_+_CO_F,RE15_+_+_MBOAMLJJ_01301_+_+_MBOAMLJJ_01302_+_+_CO_F,67,426,433,0.842723004694836,0.983833718244804
*hldD_+_+_*kbl_+_+_Cluster_10719_+_+_Cluster_7992_aligned,103764_+_+_IIKADEOC_04118_+_+_IIKADEOC_04119_+_+_DP,SRR6438327_+_+_EILNONOJ_04161_+_+_EILNONOJ_04162_+_+_DP,0,213,288,1,0.739583333333333
*group_4090_+_+_group_13599_+_+_Cluster_18967_+_+_Cluster_19686_aligned,12zCTX_+_+_OFDJONBG_03649_+_+_OFDJONBG_03650_+_+_CO_F,ERR1656389_+_+_HKMHIFAI_01853_+_+_HKMHIFAI_01854_+_+_CO_F,11,75,84,0.853333333333333,0.892857142857143
*group_16638_+_+_group_7814_+_+_Cluster_21241_+_+_Cluster_21436_aligned,SRR7084884_+_+_HGIFGEHB_04213_+_+_HGIFGEHB_04214_+_+_CO_R,ERR3333606_+_+_MJMMFENO_01547_+_+_MJMMFENO_01548_+_+_CO_F_+_+_R,11,59,61,0.813559322033898,0.967213114754098
*zinT_+_+_msrQ_+_+_Cluster_9022_+_+_Cluster_9072_aligned,SRR1314369_+_+_NFPPHDGD_01742_+_+_NFPPHDGD_01743_+_+_CO_R,103764_+_+_IIKADEOC_04325_+_+_IIKADEOC_04326_+_+_CO_F_+_+_R,24,256,258,0.90625,0.992248062015504
*group_2207_+_+_cedA_+_+_Cluster_5462_+_+_Cluster_7586_aligned,SRR5890288_+_+_JEEOIKKH_01101_+_+_JEEOIKKH_01102_+_+_CO_F,SRR5330816_+_+_LFGCHKKL_03964_+_+_LFGCHKKL_03965_+_+_CO_R_+_+_R,0,301,380,1,0.792105263157895
*group_4267_+_+_group_6391_+_+_Cluster_20468_+_+_Cluster_20520_aligned,2078_+_+_FAHHEDAO_00788_+_+_FAHHEDAO_00789_+_+_CO_R,SRR6438329_+_+_CIELOKFD_04322_+_+_CIELOKFD_04323_+_+_CO_F_+_+_R,7,68,68,0.897058823529412,1
*umuD_4_+_+_pemK_+_+_Cluster_18166_+_+_Cluster_6369_aligned,ERR2124232_+_+_CLMIHDJP_04426_+_+_CLMIHDJP_04427_+_+_CO_R,SRR9734567_+_+_OBDPFCID_03074_+_+_OBDPFCID_03075_+_+_CO_R,8,92,344,0.91304347826087,0.267441860465116
*group_4214_+_+_group_10258_+_+_Cluster_17319_+_+_Cluster_17465_aligned,SRR10420697_+_+_MLDFHGHH_04001_+_+_MLDFHGHH_04002_+_+_CO_F,1824H_+_+_PHHNAOPK_03844_+_+_PHHNAOPK_03845_+_+_CO_F,19,100,102,0.81,0.980392156862745
*group_2787_+_+_*yceD_2_+_+_Cluster_6893_+_+_Cluster_6960_aligned,SRR3987534_+_+_OGIJGPJI_03432_+_+_OGIJGPJI_03433_+_+_DP,SRR3989506_+_+_FJFPKOLI_01463_+_+_FJFPKOLI_01464_+_+_DP_+_+_R,34,321,323,0.894080996884735,0.993808049535604
*group_2787_+_+_*yceD_2_+_+_Cluster_6893_+_+_Cluster_6981_aligned,SRR3987534_+_+_OGIJGPJI_03432_+_+_OGIJGPJI_03433_+_+_DP,SRR10040058_+_+_LLLCOCKP_04417_+_+_LLLCOCKP_04418_+_+_DP,36,320,323,0.8875,0.990712074303406
*group_2787_+_+_*yceD_2_+_+_Cluster_6960_+_+_Cluster_6981_aligned,SRR3989506_+_+_FJFPKOLI_01463_+_+_FJFPKOLI_01464_+_+_DP,SRR10040058_+_+_LLLCOCKP_04417_+_+_LLLCOCKP_04418_+_+_DP_+_+_R,43,319,322,0.865203761755486,0.990683229813665
*group_4802_+_+_group_1806_+_+_Cluster_12063_+_+_Cluster_17605_aligned,ERR2987523_+_+_IFFCKNLP_04053_+_+_IFFCKNLP_04054_+_+_CO_R,SRR8095707_+_+_PHCIIIOI_04601_+_+_PHCIIIOI_04602_+_+_CO_R,11,99,186,0.888888888888889,0.532258064516129
*group_10121_+_+_*group_6250_+_+_Cluster_8604_+_+_Cluster_8993_aligned,2063_+_+_NCAGIGBJ_04289_+_+_NCAGIGBJ_04290_+_+_DP,SRR2970284_+_+_AFIBLAHG_02613_+_+_AFIBLAHG_02614_+_+_DP,37,258,270,0.856589147286822,0.955555555555556
*parM_+_+_group_9360_+_+_Cluster_4709_+_+_Cluster_4753_aligned,SRR10434797_+_+_CECNELOO_03102_+_+_CECNELOO_03103_+_+_CO_R,DRR102992_+_+_IMLHJOAB_03758_+_+_IMLHJOAB_03759_+_+_CO_R,40,413,418,0.903147699757869,0.988038277511962
*group_4221_+_+_*group_6442_+_+_Cluster_4491_+_+_Cluster_4519_aligned,2203_+_+_NFODHAKK_02249_+_+_NFODHAKK_02250_+_+_DP,HP150_+_+_HDOPFBKA_01875_+_+_HDOPFBKA_01876_+_+_DP_+_+_R,54,425,430,0.872941176470588,0.988372093023256
*group_1162_+_+_virB_+_+_Cluster_8709_+_+_Cluster_8786_aligned,28137_+_+_GIELEHDJ_03608_+_+_GIELEHDJ_03609_+_+_CO_R,1541m1_+_+_BGBNFDKG_03243_+_+_BGBNFDKG_03244_+_+_CO_F_+_+_R,36,264,266,0.863636363636364,0.992481203007519
*group_2329_+_+_group_6023_+_+_Cluster_22534_+_+_Cluster_22570_aligned,12zCTX_+_+_OFDJONBG_04381_+_+_OFDJONBG_04382_+_+_CO_R,ERR1656410_+_+_HBIIEELM_03050_+_+_HBIIEELM_03051_+_+_CO_R,15,50,50,0.7,1
*papH_+_+_papA_+_+_Cluster_14083_+_+_Cluster_20353_aligned,111396_+_+_MNCECGFI_04650_+_+_MNCECGFI_04651_+_+_CO_F,32153_+_+_AOEHAGJG_04671_+_+_AOEHAGJG_04672_+_+_CO_R,0,0,218,0,0
*papH_+_+_papA_+_+_Cluster_20353_+_+_Cluster_21074_aligned,32153_+_+_AOEHAGJG_04671_+_+_AOEHAGJG_04672_+_+_CO_R,142661_+_+_FALKLPJN_04638_+_+_FALKLPJN_04639_+_+_CO_R,0,0,131,0,0
*group_3323_+_+_group_18188_+_+_Cluster_7691_+_+_Cluster_7951_aligned,ERR1656403_+_+_CGMADDKM_05268_+_+_CGMADDKM_05269_+_+_CO_R,SRR10040058_+_+_LLLCOCKP_04795_+_+_LLLCOCKP_04796_+_+_CO_F_+_+_R,28,288,298,0.902777777777778,0.966442953020134
*group_3086_+_+_group_4260_+_+_Cluster_11803_+_+_Cluster_14934_aligned,SRR10298226_+_+_PAFMNJLH_04126_+_+_PAFMNJLH_04127_+_+_CO_R,CE701N_+_+_CJBJAEPD_04102_+_+_CJBJAEPD_04103_+_+_CO_F_+_+_R,19,134,192,0.858208955223881,0.697916666666667
