filename	total_length	number	mean_length	longest	shortest	N_count	Gaps	N50	N50n	N70	N70n	N90	N90n
SRR8270014.fasta	4831301	114	42379.83	310136	202	0	0	125716	13	88712	22	37285	37
SRR8270033.fasta	5049004	150	33660.03	337908	208	0	0	126046	12	79312	22	35134	40
SRR8310802.fasta	5011904	163	30747.88	314074	226	0	0	177254	11	75511	21	24271	44
SRR8310809.fasta	5083739	133	38223.60	280187	231	0	0	122610	15	92864	24	26920	43
SRR8310825.fasta	4790871	90	53231.90	387571	208	0	0	193452	9	121370	15	44074	28
SRR8310834.fasta	5142011	211	24369.72	358500	211	0	0	85460	19	60300	32	20117	61
SRR8313106.fasta	4849651	90	53885.01	618883	202	0	0	159565	9	100825	17	37842	32
SRR8313111.fasta	4826515	92	52462.12	824379	202	0	0	193452	8	82537	15	38088	29
SRR8350812.fasta	5140314	162	31730.33	456748	202	0	0	111660	15	76759	26	31123	46
SRR8350814.fasta	4991391	186	26835.44	305565	202	0	0	82987	19	53970	32	19318	63
SRR8350825.fasta	4929442	127	38814.50	454363	202	0	0	154627	11	88318	19	31326	36
SRR8364830.fasta	5050469	135	37410.88	578795	202	0	0	154708	10	98158	18	38088	34
SRR8381451.fasta	4932583	151	32666.11	230458	208	0	0	104412	16	60481	29	20986	54
SRR8381461.fasta	5037806	182	27680.25	238635	202	0	0	116029	15	65197	25	26316	50
SRR8397488.fasta	5207151	167	31180.54	317839	202	0	0	121434	13	76759	23	25330	47
SRR8397529.fasta	5206258	192	27115.93	289190	202	0	0	111034	15	53245	28	22962	55
SRR8397548.fasta	5149652	165	31210.01	316632	206	0	0	109294	15	70125	27	22246	52
SRR8397785.fasta	4857938	177	27445.98	317310	208	0	0	112160	15	76015	26	24209	47
SRR8502414.fasta	4974700	191	26045.55	291246	208	0	0	77531	20	46149	36	22671	65
SRR8505933.fasta	4960440	130	38157.23	358501	202	0	0	123535	13	97974	21	37465	37
SRR8533535.fasta	5127732	260	19722.05	281814	200	0	0	109183	16	59016	28	23048	56
SRR8533708.fasta	4766047	163	29239.55	315686	211	0	0	101129	15	60268	27	22187	53
SRR8544233.fasta	5120516	289	17718.05	206114	201	0	0	82318	22	47107	38	14166	73
SRR8582168.fasta	4859325	110	44175.68	410566	208	0	0	122065	12	79023	22	38274	38
SRR8592560.fasta	5028213	176	28569.39	312279	201	0	0	93178	19	52597	33	17234	64
SRR8592581.fasta	5130074	211	24313.15	230043	202	0	0	77749	22	44831	40	19360	73
SRR8643749.fasta	4952655	222	22309.26	274479	202	0	0	88321	19	58705	32	20118	61
SRR8649793.fasta	5040488	216	23335.59	365423	202	0	0	117523	14	67573	26	23807	51
SRR8649942.fasta	5074674	142	35737.14	426656	227	0	0	113262	14	76804	25	31123	44
SRR8649943.fasta	4922909	136	36197.86	270704	208	0	0	112160	14	75179	24	26444	46
SRR8649951.fasta	4782938	92	51988.46	410592	209	0	0	169326	10	101465	17	43920	31
SRR8649953.fasta	5264058	130	40492.75	552126	202	0	0	109876	14	76015	26	34311	45
SRR8649967.fasta	4913080	119	41286.39	337247	208	0	0	135330	11	93178	19	33528	36
SRR8649976.fasta	4913458	96	51181.85	586828	202	0	0	177514	9	98158	16	51396	29
SRR8663204.fasta	4642167	106	43794.03	244495	202	0	0	111954	13	89864	22	34994	38
SRR8663222.fasta	4642612	119	39013.55	244748	202	0	0	107466	15	60668	25	31123	45
SRR8663235.fasta	4644251	126	36859.13	244495	202	0	0	98021	17	76705	27	31123	46
SRR8699412.fasta	5068033	199	25467.50	381576	208	0	0	109212	14	76667	25	23853	48
SRR8721839.fasta	5110353	143	35736.73	356019	201	0	0	103560	16	76759	27	31123	49
SRR8723084.fasta	4970043	131	37939.26	315247	202	0	0	109986	13	76759	24	31123	45
SRR8723124.fasta	5083458	148	34347.69	378513	208	0	0	113015	14	78401	24	26983	45
SRR8745375.fasta	4869713	128	38044.63	288509	208	0	0	117006	13	82060	23	31831	41
SRR8754953.fasta	5106093	172	29686.59	355845	209	0	0	113262	15	75908	26	25864	49
SRR8754963.fasta	4871674	118	41285.37	308480	208	0	0	109298	15	71384	26	34994	44
SRR8778441.fasta	4804212	94	51108.64	385248	202	0	0	158528	11	98158	19	52510	31
SRR8782365.fasta	5244228	276	19000.83	393967	202	0	0	161491	11	92006	20	18610	45
SRR8784424.fasta	4810717	81	59391.57	858140	202	0	0	185879	8	109923	14	67659	25
SRR8792517.fasta	4688133	120	39067.78	355983	208	0	0	115894	13	76720	23	34994	40
SRR8832736.fasta	4975370	225	22112.76	325790	208	0	0	133422	14	83378	23	26196	43
SRR8833926.fasta	4751905	78	60921.86	627742	202	0	0	169602	9	128324	15	43899	27
SRR8838499.fasta	5164859	169	30561.30	337769	212	0	0	116693	15	56148	29	17694	59
SRR8838540.fasta	5581229	362	15417.76	279625	202	0	0	85007	21	38307	41	10167	96
SRR8838615.fasta	5055633	216	23405.71	326946	206	0	0	107728	16	57748	29	20311	58
SRR8839655.fasta	5890098	407	14471.99	340298	202	0	0	99156	18	45368	35	10504	82
SRR8868852.fasta	4792423	197	24327.02	196205	202	0	0	65490	21	48196	38	16797	71
SRR8996048.fasta	4896999	174	28143.67	579808	202	0	0	116660	13	76320	23	22358	49
SRR8996056.fasta	4954571	163	30396.14	265159	208	0	0	116211	14	76759	25	25046	49
SRR8996713.fasta	5092994	184	27679.32	318702	202	0	0	112078	13	70395	25	24240	48
SRR9017025.fasta	5287082	184	28734.14	349225	208	0	0	103346	17	59992	31	21625	58
SRR9029559.fasta	5223414	201	25987.13	282232	201	0	0	139630	13	69549	24	29703	46
SRR9029858.fasta	4912039	183	26841.74	290853	208	0	0	77160	20	53695	35	16853	66
SRR9041545.fasta	4884456	113	43225.27	441855	208	0	0	116687	13	71384	23	38086	41
SRR9048651.fasta	5054204	164	30818.32	298533	208	0	0	109216	13	64862	25	23768	50
SRR9048668.fasta	5088428	201	25315.56	255593	202	0	0	91533	19	44207	35	16762	71
SRR9048670.fasta	5123982	166	30867.36	410131	201	0	0	90424	17	51266	32	18909	63
SRR9049544.fasta	4863591	100	48635.91	402862	202	0	0	158294	11	97484	19	44074	33
SRR9066705.fasta	5208762	176	29595.24	338228	231	0	0	102977	17	59160	29	20338	59
SRR9066949.fasta	5195049	230	22587.17	454120	202	0	0	102095	15	77234	26	28485	46
SRR9105559.fasta	5033096	160	31456.85	318894	202	0	0	131988	14	82971	24	25617	47
SRR9105563.fasta	4802502	98	49005.12	382968	202	0	0	177514	10	81236	18	42187	33
SRR9105600.fasta	5228409	165	31687.33	398108	202	0	0	111954	15	76759	27	30016	49
SRR9105610.fasta	4758029	124	38371.20	285254	211	0	0	115981	14	78071	24	33204	40
SRR9108421.fasta	4690095	108	43426.81	501645	208	0	0	134336	10	82060	19	42186	34
SRR9139850.fasta	5164243	278	18576.41	246846	207	0	0	53478	27	32119	53	12158	106
SRR9153325.fasta	4902836	126	38911.40	318762	208	0	0	134788	13	80434	22	34838	41
SRR9160036.fasta	4997039	79	63253.66	617218	202	0	0	196920	8	133558	14	63472	26
SRR9160366.fasta	5010024	88	56932.09	617218	202	0	0	196695	9	112068	15	66989	26
SRR9201949.fasta	5192774	169	30726.47	352756	201	0	0	103685	16	60420	28	25789	53
SRR9214238.fasta	4667792	93	50191.31	519087	202	0	0	167448	9	99124	16	45867	29
SRR9262889.fasta	5056031	206	24543.84	280662	203	0	0	130407	14	67266	24	24436	48
SRR9265272.fasta	4872619	149	32702.14	215501	208	0	0	106652	17	59884	29	24335	52
SRR9265273.fasta	5095458	149	34197.70	317001	226	0	0	116015	14	76136	25	27853	46
SRR9265296.fasta	5093665	179	28456.23	298039	208	0	0	116661	15	61060	26	23756	52
SRR9301016.fasta	4669831	95	49156.12	353817	202	0	0	177514	10	112056	17	61060	28
SRR9324322.fasta	5357444	169	31700.85	212761	202	0	0	102495	18	59824	31	25884	58
SRR9331790.fasta	5079882	142	35773.82	302876	202	0	0	103560	18	60420	30	26316	56
SRR9593782.fasta	5044688	138	36555.71	449578	202	0	0	185875	10	99189	17	38129	31
SRR9615914.fasta	4936404	181	27272.95	563631	201	0	0	109096	13	62404	25	28171	47
SRR9616006.fasta	5021724	178	28211.93	343970	201	0	0	101392	15	56484	29	28365	51
SRR9646352.fasta	5110102	125	40880.82	259957	208	0	0	115450	15	62530	27	26316	51
SRR9648194.fasta	4772963	139	34337.86	236343	202	0	0	82719	19	64387	32	28784	54
SRR9648203.fasta	4898686	121	40485.01	500593	202	0	0	116619	12	74989	22	25571	46
SRR9648216.fasta	5240736	216	24262.67	313753	202	0	0	110653	15	71284	26	20350	51
SRR9734567.fasta	4987068	196	25444.22	220531	211	0	0	83613	20	58241	35	16630	63
SRR9823029.fasta	5140975	250	20563.90	327077	203	0	0	119980	15	59821	27	21017	56
SRR9823032.fasta	5001820	166	30131.45	264227	208	0	0	99479	16	61060	29	26898	54
SRR9824445.fasta	5292136	232	22810.93	287907	207	0	0	90969	18	60480	32	15753	65
SRR9852823.fasta	5231798	166	31516.86	365054	202	0	0	112160	14	76015	26	31123	47
SRR9852824.fasta	4725450	108	43754.17	410567	202	0	0	144303	9	97193	17	41365	31
SRR9875276.fasta	5062784	150	33751.89	292608	209	0	0	116109	15	79701	25	31123	44
SRR9875321.fasta	4738505	110	43077.32	322525	202	0	0	145912	11	95401	18	37842	35
SRR9887388.fasta	4930604	149	33091.30	318762	208	0	0	135329	13	93178	22	32697	39
SRR9887395.fasta	4944422	157	31493.13	318762	208	0	0	134628	13	83684	23	30180	41
SRR9887396.fasta	4935259	149	33122.54	318761	202	0	0	134628	13	83684	23	32593	40
SRR9913778.fasta	4729370	102	46366.37	478151	203	0	0	158960	10	99157	17	42710	30
SRR9913803.fasta	5265473	222	23718.35	331771	208	0	0	151269	12	101248	20	24201	43
SRR9913823.fasta	5166011	189	27333.39	427015	208	0	0	133512	12	82022	23	27918	42
SRR9913825.fasta	5104439	190	26865.47	264903	206	0	0	81416	20	43595	37	21598	69
SRR9913849.fasta	5272525	175	30128.71	548997	218	0	0	123022	12	78375	23	40040	40
SRR9913889.fasta	5094806	123	41421.19	454124	206	0	0	117491	12	82540	22	31091	40
SRR9913910.fasta	5008744	131	38234.69	342913	211	0	0	135731	11	66213	22	37010	42
SRR9913955.fasta	5009643	222	22565.96	614335	201	0	0	133762	11	90937	20	27582	40
SRR9914014.fasta	5164700	166	31112.65	428692	207	0	0	133511	13	92174	23	34962	40
SRR9914058.fasta	5062823	224	22601.89	222686	207	0	0	122900	15	75937	25	24201	49
SRR9914065.fasta	5089480	152	33483.42	419918	207	0	0	152927	12	98126	20	35102	37
SRR9914075.fasta	5137094	224	22933.46	333664	202	0	0	131276	13	69760	24	31458	44
SRR9914141.fasta	5018404	175	28676.59	560231	202	0	0	146980	9	82028	19	31091	36
SRR9914165.fasta	4752620	156	30465.51	313090	221	0	0	133514	12	82070	22	31091	40
SRR9914244.fasta	5019635	163	30795.31	295131	202	0	0	146084	12	82515	20	30775	39
SRR9914256.fasta	5347856	173	30912.46	583916	206	0	0	148711	12	99572	21	31091	38
SRR9962769.fasta	4649409	126	36900.07	281074	238	0	0	91914	17	49678	30	25401	56
SRR9962797.fasta	4967937	170	29223.16	222479	210	0	0	87875	19	47386	35	22713	66
SRR9965262.fasta	5088388	119	42759.56	440019	202	0	0	137630	11	100470	19	40385	34
SRR9973073.fasta	5005852	159	31483.35	308480	203	0	0	116269	15	76015	26	25354	49
SS_2_G2.fasta	4914159	141	34852.19	412752	209	0	0	145101	11	93876	19	34962	36
SS_2_H5.fasta	5190992	238	21810.89	270597	205	0	0	104467	16	76625	27	20165	50
SS_3_G3.fasta	4997858	169	29573.12	270596	211	0	0	109177	15	82028	25	27199	46
SS_4_E2.fasta	4998086	187	26727.73	318546	200	0	0	113910	14	76141	25	25809	48
SS_4_G3.fasta	4763023	107	44514.23	282816	211	0	0	133513	13	99092	21	37123	36
SS_4_G5.fasta	4662164	94	49597.49	458410	211	0	0	185837	9	111922	16	43920	29
SS_4_H10.fasta	5002239	188	26607.65	355987	211	0	0	109184	14	74884	25	30687	46
SS_5_B4.fasta	5657319	702	8058.86	316559	211	0	0	68063	23	25259	49	4485	159
SS_5_E10.fasta	4760181	101	47130.50	361845	206	0	0	139875	12	99092	20	37064	35
SS_5_E11.fasta	5744813	740	7763.26	289334	203	0	0	47757	27	22374	63	3356	194
SS_5_H2.fasta	5278934	421	12539.04	291470	217	0	0	112613	15	50947	29	15972	65
SS_5_H8.fasta	5019930	196	25611.89	281591	200	0	0	113910	14	72252	26	24201	51
TZ124.fasta	4988896	201	24820.38	269109	202	0	0	116641	15	70474	26	26220	48
TZ97.fasta	4924145	195	25252.03	269109	225	0	0	109131	16	70653	27	24788	50
Vlees_ESBL_2012_133.fasta	4924934	294	16751.48	258907	203	0	0	70613	22	31027	46	10783	96
Vlees_ESBL_2013_0170.fasta	5101006	242	21078.54	394278	202	0	0	109121	14	70422	26	26236	49
Vlees_ESBL_2013_1236.fasta	5289224	209	25307.29	576580	200	0	0	111639	13	69444	24	29534	49
Vlees_ESBL_2013_1429.fasta	4867969	182	26747.08	305273	202	0	0	128154	12	88011	21	34898	39
Vlees_ESBL_2014_1504.fasta	5371523	192	27976.68	343290	216	0	0	150617	12	82218	22	28406	42
