Name,Barcode,Niche,Source,Collection Year,Continent,Country,Data Origin,PMID
RE17,ESC_PA8485AA,Food,Plant,2016,Europe,Germany,In-house,32063888
SH5c,ESC_PA8202AA,Environment,Wastewater,2016,Europe,Czech Republic,Collaborator,This publication
SH30c,ESC_PA8222AA,Environment,Wastewater,2016,Europe,Czech Republic,Collaborator,This publication
MI-12-654,ESC_PA8262AA,Environment,Water,2012,Europe,Sweden,Collaborator,This publication
SS_3_G3,ESC_PA8273AA,Environment,Water,2016,Europe,Germany,Collaborator,This publication
MI-12-604,ESC_PA8376AA,Environment,Water,2012,Europe,Sweden,Collaborator,This publication
SS_4_G3,ESC_PA8384AA,Environment,Wastewater,2017,Europe,Germany,Collaborator,This publication
SS_5_H8,ESC_PA8398AA,Environment,Wastewater,2016,Europe,Germany,Collaborator,This publication
SS_5_E10,ESC_PA8400AA,Environment,Wastewater,2017,Europe,Germany,Collaborator,This publication
SS_5_H2,ESC_PA8402AA,Environment,Wastewater,2017,Europe,Germany,Collaborator,This publication
SS_5_E11,ESC_PA8409AA,Environment,Wastewater,2017,Europe,Germany,Collaborator,This publication
SS_2_H5,ESC_PA8412AA,Environment,Wastewater,2016,Europe,Germany,Collaborator,This publication
SH12c,ESC_PA8420AA,Environment,Wastewater,2016,Europe,Czech Republic,Collaborator,This publication
SS_4_H10,ESC_PA8423AA,Environment,Wastewater,2017,Europe,Germany,Collaborator,This publication
SS_2_G2,ESC_PA8431AA,Environment,Wastewater,2016,Europe,Germany,Collaborator,This publication
SS_4_E2,ESC_PA8438AA,Environment,Water,2017,Europe,Germany,Collaborator,This publication
MI-12-427,ESC_PA8471AA,Environment,Water,2012,Europe,Sweden,Collaborator,This publication
MI-12-184,ESC_PA8476AA,Environment,Water,2012,Europe,Sweden,Collaborator,This publication
SS_5_B4,ESC_PA8479AA,Environment,Wastewater,2017,Europe,Germany,Collaborator,This publication
SS_4_G5,ESC_PA8481AA,Environment,Water,2017,Europe,Germany,Collaborator,This publication
9162ESCO,ESC_PA8157AA,Human,ExPEC,2011,Europe,Czech Republic,Collaborator,This publication
ESBL20170358,ESC_PA8158AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20160204,ESC_PA8210AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20170243,ESC_PA8217AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
HOS48,ESC_PA8231AA,Human,ExPEC,2006,Oceania,Australia,In-house,33206038
Ec1493,ESC_PA8239AA,Human,ExPEC,2011,Europe,Sweden,Collaborator,This publication
ESBL20180309,ESC_PA8241AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20140011,ESC_PA8243AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
SafeFoodERA_ESBL_045,ESC_PA8279AA,Human,ExPEC,2009,Europe,Netherlands,Collaborator,This publication
ESBL20180248,ESC_PA8383AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
2009_49,ESC_PA8385AA,Human,ExPEC,2009,Oceania,Australia,In-house,29966679
ESBL20150330,ESC_PA8403AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20150343,ESC_PA8418AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
SafeFoodERA_ESBL_101,ESC_PA8426AA,Human,ExPEC,2009,Europe,Netherlands,Collaborator,This publication
SafeFoodERA_ESBL_097,ESC_PA8427AA,Human,ExPEC,2009,Europe,Netherlands,Collaborator,This publication
ESBL20170337,ESC_PA8432AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20140168,ESC_PA8443AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20170423,ESC_PA8449AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
Eco1211,ESC_PA8450AA,Human,ExPEC,2011,Europe,Sweden,Collaborator,This publication
ESBL20140304,ESC_PA8460AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20140051,ESC_PA8465AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20160365,ESC_PA8473AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL20160351,ESC_PA8486AA,Human,ExPEC,2019,Europe,Denmark,Collaborator,This publication
ESBL_Ecoli_2.64,ESC_PA8214AA,Livestock,Poultry,2014,Europe,Netherlands,Collaborator,This publication
Liv26,ESC_PA8216AA,Livestock,Poultry,2011,Europe,Romania,In-house,31681191
142661,ESC_PA8220AA,Livestock,Bovine,2015,Europe,Germany,Collaborator,This publication
32153,ESC_PA8223AA,Livestock,Equine,2012,Europe,France,Collaborator,This publication
111396,ESC_PA8226AA,Livestock,Bovine,2011,Europe,Germany,Collaborator,This publication
31479,ESC_PA8228AA,Livestock,Bovine,2012,Europe,France,Collaborator,This publication
26497,ESC_PA8233AA,Livestock,Bovine,2010,Europe,France,Collaborator,This publication
29817,ESC_PA8249AA,Livestock,Bovine,2012,Europe,France,Collaborator,This publication
142897,ESC_PA8250AA,Livestock,Bovine,2015,Europe,Germany,Collaborator,This publication
27116,ESC_PA8256AA,Livestock,Bovine,2011,Europe,France,Collaborator,This publication
Liv24,ESC_PA8259AA,Livestock,Poultry,2011,Europe,Romania,In-house,31681191
IMT21439,ESC_PA8260AA,Livestock,Equine,2010,Europe,Germany,Collaborator,This publication
IMT24109,ESC_PA8261AA,Livestock,Equine,2010,Europe,Germany,Collaborator,This publication
IMT24815,ESC_PA8265AA,Livestock,Bovine,2011,Europe,Germany,Collaborator,This publication
IMT19550,ESC_PA8266AA,Livestock,Equine,2009,Europe,Germany,Collaborator,This publication
IMT18276,ESC_PA8267AA,Livestock,Bovine,2009,Europe,Germany,Collaborator,This publication
OT_ESBL_1040,ESC_PA8270AA,Livestock,Bovine,2012,Europe,Netherlands,Collaborator,This publication
OT_ESBL_0359,ESC_PA8275AA,Livestock,Bovine,2011,Europe,Netherlands,Collaborator,This publication
103764,ESC_PA8380AA,Livestock,Bovine,2010,Europe,Germany,Collaborator,This publication
30372,ESC_PA8381AA,Livestock,Bovine,2012,Europe,France,Collaborator,This publication
Liv89,ESC_PA8388AA,Livestock,Poultry,2011,Europe,Romania,In-house,31681191
TZ97,ESC_PA8394AA,Livestock,Porcine,2017,Oceania,Australia,In-house,32512857
TZ124,ESC_PA8395AA,Livestock,Porcine,2017,Oceania,Australia,In-house,32512857
20098,ESC_PA8405AA,Livestock,Bovine,2007,Europe,France,Collaborator,This publication
OT_ESBL_0441,ESC_PA8413AA,Livestock,Bovine,2011,Europe,Netherlands,Collaborator,This publication
ESBL_Ecoli_4.03,ESC_PA8422AA,Livestock,Bovine,2014,Europe,Netherlands,Collaborator,This publication
CN35ctx,ESC_PA8425AA,Livestock,Bovine,2018,Europe,Sweden,Collaborator,This publication
29184,ESC_PA8433AA,Livestock,Bovine,2012,Europe,France,Collaborator,This publication
32205,ESC_PA8447AA,Livestock,Bovine,2012,Europe,France,Collaborator,This publication
AD742,ESC_PA8448AA,Livestock,Bovine,2012,Europe,Sweden,Collaborator,This publication
47711,ESC_PA8454AA,Livestock,Bovine,2017,Europe,France,Collaborator,This publication
3523,ESC_PA8455AA,Livestock,Porcine,2013,Europe,Czech Republic,Collaborator,This publication
SafeFoodERA_ESBL_582,ESC_PA8456AA,Livestock,Bovine,2008,Europe,United Kingdom,Collaborator,This publication
AD741,ESC_PA8467AA,Livestock,Bovine,2012,Europe,Sweden,Collaborator,This publication
Liv48,ESC_PA8469AA,Livestock,Poultry,2011,Europe,Romania,In-house,31681191
32068,ESC_PA8470AA,Livestock,Bovine,2012,Europe,France,Collaborator,This publication
28137,ESC_PA8475AA,Livestock,Bovine,2012,Europe,France,Collaborator,This publication
46149,ESC_PA8478AA,Livestock,Bovine,2016,Europe,France,Collaborator,This publication
SRR3156776,ESC_CA6082AA,Environment,Water,2014,North America,United States,Public,NA
SRR7726367,ESC_JA8854AA,Environment,Wastewater,2018,North America,United States,Public,NA
SRR8502414,ESC_LA0984AA,Environment,Water,2015,Europe,United Kingdom,Public,NA
SRR9887388,ESC_OA8498AA,Environment,Water,2013,Europe,Sweden,Public,NA
SRR9887395,ESC_OA8505AA,Environment,Water,2013,Europe,Sweden,Public,NA
SRR9887396,ESC_OA8506AA,Environment,Water,2013,Europe,Sweden,Public,NA
SRR10536667,ESC_PA3570AA,Environment,Water,2019,North America,United States,Public,NA
SRR3931199,ESC_EA4081AA,Food,Plant,2009,North America,United States,Public,NA
SRR7263703,ESC_JA1678AA,Food,Plant,2002,North America,United States,Public,NA
SRR8140215,ESC_KA4963AA,Food,Plant,2009,North America,United States,Public,NA
SRR9914075,ESC_NA6851AA,Food,Plant,2009,North America,United States,Public,NA
SRR3143601,ESC_DA4611AA,Human,ExPEC,2012,Europe,United Kingdom,Public,NA
SRR5004156,ESC_FA2108AA,Human,Human Other,2016,North America,United States,Public,NA
SRR3457725,ESC_DA1038AA,Livestock,Porcine,1986,North America,United States,Public,NA
SRR3465476,ESC_DA1177AA,Livestock,Porcine,2013,North America,United States,Public,NA
SRR3987498,ESC_EA2397AA,Livestock,Bovine,1984,North America,United States,Public,NA
SRR3987746,ESC_EA2681AA,Livestock,Bovine,2010,North America,United States,Public,NA
SRR3987689,ESC_EA2738AA,Livestock,Livestock Other,1986,North America,United States,Public,NA
SRR6412356,ESC_IA1584AA,Livestock,Poultry,1987,North America,United States,Public,NA
SRR6427137,ESC_IA1766AA,Livestock,Porcine,1983,North America,United States,Public,NA
SRR6441170,ESC_IA1884AA,Livestock,Porcine,1983,North America,United States,Public,NA
SRR6441144,ESC_IA1889AA,Livestock,Porcine,1983,North America,United States,Public,NA
SRR7084884,ESC_IA7639AA,Livestock,Livestock Other,2012,North America,United States,Public,NA
SRR8140251,ESC_KA4935AA,Livestock,Bovine,2018,North America,United States,Public,NA
SRR8140243,ESC_KA4943AA,Livestock,Bovine,2018,North America,United States,Public,NA
SRR8140236,ESC_KA4950AA,Livestock,Bovine,2018,North America,United States,Public,NA
SRR9301016,ESC_NA1204AA,Livestock,Ovine,2019,North America,United States,Public,NA
SRR3465478,ESC_DA1175AA,Wild Animal,Other Mammal,2013,North America,United States,Public,NA
SRR3957089,ESC_EA1705AA,Wild Animal,Other Mammal,1996,North America,United States,Public,NA
SRR3957074,ESC_EA1720AA,Wild Animal,Avian,1987,North America,United States,Public,NA
SRR3972148,ESC_EA2195AA,Wild Animal,Other Mammal,1996,North America,United States,Public,NA
SRR3987507,ESC_EA2388AA,Wild Animal,Other Mammal,1985,North America,United States,Public,NA
SRR3993799,ESC_EA3092AA,Wild Animal,Avian,1992,North America,United States,Public,NA
SRR5341918,ESC_GA0724AA,Wild Animal,Other Mammal,1997,North America,United States,Public,NA
SRR6427410,ESC_IA1804AA,Wild Animal,Avian,2000,North America,United States,Public,NA
SRR6726710,ESC_IA3983AA,Wild Animal,Avian,1988,North America,United States,Public,NA
SRR7500674,ESC_JA6045AA,Wild Animal,Other Mammal,2000,North America,United States,Public,NA
SRR7724612,ESC_JA8612AA,Wild Animal,Avian,2017,Oceania,Australia,Public,NA
SRR7724751,ESC_JA8751AA,Wild Animal,Avian,2017,Oceania,Australia,Public,NA
ERR3040214,ESC_LA0106AA,Wild Animal,Other Mammal,2018,Asia,China,Public,NA
SRR9153325,ESC_MA9007AA,Wild Animal,Other Mammal,2018,North America,United States,Public,NA
SRR9914141,ESC_NA6417AA,Wild Animal,Avian,1993,North America,United States,Public,NA
SRR9913778,ESC_NA6554AA,Wild Animal,Avian,2003,North America,United States,Public,NA
